"0","#=========================================================="
"0","# Correlation Analysis"
"0","#=========================================================="
"0",""
"0","# Select numeric variables"
"0","numeric_data <- marketing %>%"
"0","  select(-CustomerID) %>%"
"0","  select(where(is.numeric))"
"0",""
"0","# Compute the correlation matrix"
"0","cor_matrix <- cor(numeric_data)"
"0",""
"0","# Display correlation coefficients"
"0","round(cor_matrix, 2)"
"1","                 "
"1","   Age"
"1"," Income"
"1"," WebsiteVisits"
"1"," TimeOnSite"
"1"," PagesViewed"
"1"," AdImpressions"
"1"," Clicks"
"1"," EmailOpens"
"1"," PromoUsed"
"1"," SatisfactionScore"
"1","
Age              "
"1","  1.00"
"1","  -0.02"
"1","          0.00"
"1","       0.01"
"1","        0.00"
"1","          0.00"
"1","   0.00"
"1","       0.00"
"1","      0.02"
"1","             -0.01"
"1","
Income           "
"1"," -0.02"
"1","   1.00"
"1","          0.01"
"1","       0.00"
"1","        0.01"
"1","         -0.01"
"1","  -0.02"
"1","       0.00"
"1","     -0.04"
"1","             -0.01"
"1","
WebsiteVisits    "
"1","  0.00"
"1","   0.01"
"1","          1.00"
"1","       0.01"
"1","       -0.01"
"1","          0.01"
"1","   0.01"
"1","       0.02"
"1","     -0.01"
"1","             -0.01"
"1","
TimeOnSite       "
"1","  0.01"
"1","   0.00"
"1","          0.01"
"1","       1.00"
"1","       -0.02"
"1","          0.03"
"1","  -0.02"
"1","       0.00"
"1","     -0.01"
"1","             -0.02"
"1","
PagesViewed      "
"1","  0.00"
"1","   0.01"
"1","         -0.01"
"1","      -0.02"
"1","        1.00"
"1","         -0.02"
"1","   0.01"
"1","      -0.01"
"1","     -0.02"
"1","              0.01"
"1","
AdImpressions    "
"1","  0.00"
"1","  -0.01"
"1","          0.01"
"1","       0.03"
"1","       -0.02"
"1","          1.00"
"1","   0.02"
"1","       0.00"
"1","      0.00"
"1","              0.02"
"1","
Clicks           "
"1","  0.00"
"1","  -0.02"
"1","          0.01"
"1","      -0.02"
"1","        0.01"
"1","          0.02"
"1","   1.00"
"1","       0.01"
"1","      0.00"
"1","              0.02"
"1","
EmailOpens       "
"1","  0.00"
"1","   0.00"
"1","          0.02"
"1","       0.00"
"1","       -0.01"
"1","          0.00"
"1","   0.01"
"1","       1.00"
"1","      0.02"
"1","             -0.01"
"1","
PromoUsed        "
"1","  0.02"
"1","  -0.04"
"1","         -0.01"
"1","      -0.01"
"1","       -0.02"
"1","          0.00"
"1","   0.00"
"1","       0.02"
"1","      1.00"
"1","              0.00"
"1","
SatisfactionScore"
"1"," -0.01"
"1","  -0.01"
"1","         -0.01"
"1","      -0.02"
"1","        0.01"
"1","          0.02"
"1","   0.02"
"1","      -0.01"
"1","      0.00"
"1","              1.00"
"1","
PurchaseAmount   "
"1","  0.00"
"1","   0.58"
"1","          0.29"
"1","       0.00"
"1","        0.37"
"1","         -0.01"
"1","  -0.01"
"1","       0.00"
"1","      0.44"
"1","             -0.01"
"1","
Churn            "
"1"," -0.01"
"1","   0.01"
"1","          0.01"
"1","      -0.01"
"1","       -0.01"
"1","          0.02"
"1","  -0.01"
"1","       0.00"
"1","      0.00"
"1","              0.02"
"1","
"
"1","                 "
"1"," PurchaseAmount"
"1"," Churn"
"1","
Age              "
"1","           0.00"
"1"," -0.01"
"1","
Income           "
"1","           0.58"
"1","  0.01"
"1","
WebsiteVisits    "
"1","           0.29"
"1","  0.01"
"1","
TimeOnSite       "
"1","           0.00"
"1"," -0.01"
"1","
PagesViewed      "
"1","           0.37"
"1"," -0.01"
"1","
AdImpressions    "
"1","          -0.01"
"1","  0.02"
"1","
Clicks           "
"1","          -0.01"
"1"," -0.01"
"1","
EmailOpens       "
"1","           0.00"
"1","  0.00"
"1","
PromoUsed        "
"1","           0.44"
"1","  0.00"
"1","
SatisfactionScore"
"1","          -0.01"
"1","  0.02"
"1","
PurchaseAmount   "
"1","           1.00"
"1","  0.00"
"1","
Churn            "
"1","           0.00"
"1","  1.00"
"1","
"
"0","# Visualize the correlation matrix"
"0","corrplot("
"0","  cor_matrix,"
"0","  method = ""color"","
"0","  type = ""upper"","
"0","  addCoef.col = ""black"","
"0","  tl.col = ""black"","
"0","  tl.cex = 0.8,"
"0","  number.cex = 0.6,"
"0","  diag = FALSE"
"0",")"
