"0","#=========================================================="
"0","# Initial Data Exploration"
"0","#=========================================================="
"0",""
"0","# Display the structure of the dataset"
"0","str(marketing)"
"1","tibble [5,000 × 15]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CustomerID       "
"1",""
"1",":"
"1"," num [1:5000] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age              "
"1",""
"1",":"
"1"," num [1:5000] "
"1",""
"1","56 69 46 32 60 25 38 56 36 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender           "
"1",""
"1",":"
"1"," chr [1:5000] "
"1",""
"1","""Male"" ""Male"" ""Female"" ""Female"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Income           "
"1",""
"1",":"
"1"," num [1:5000] "
"1",""
"1","48828 105115 73105 50711 70155"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Region           "
"1",""
"1",":"
"1"," chr [1:5000] "
"1",""
"1","""North"" ""West"" ""East"" ""South"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WebsiteVisits    "
"1",""
"1",":"
"1"," num [1:5000] "
"1",""
"1","5 4 10 14 8 14 11 7 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TimeOnSite       "
"1",""
"1",":"
"1"," num [1:5000] "
"1",""
"1","4.28 7.1 5.26 1.6 2.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PagesViewed      "
"1",""
"1",":"
"1"," num [1:5000] "
"1",""
"1","9 9 7 2 7 9 18 12 7 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdImpressions    "
"1",""
"1",":"
"1"," num [1:5000] "
"1",""
"1","137 476 280 95 451 56 122 230 289 85"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Clicks           "
"1",""
"1",":"
"1"," num [1:5000] "
"1",""
"1","2 2 2 2 3 2 7 4 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EmailOpens       "
"1",""
"1",":"
"1"," num [1:5000] "
"1",""
"1","11 24 5 10 5 19 4 12 0 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PromoUsed        "
"1",""
"1",":"
"1"," num [1:5000] "
"1",""
"1","0 0 0 0 0 1 1 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SatisfactionScore"
"1",""
"1",":"
"1"," num [1:5000] "
"1",""
"1","3.32 3.02 4.26 3.73 4.28 4.73 3.85 2.58 1.85 2.08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
