"0",""
"0","#=========================================================="
"0","# Relationship Between Website Visits and PurchaseAmount"
"0","#=========================================================="
"0",""
"0","ggplot(marketing, aes(x = WebsiteVisits, y = PurchaseAmount)) +"
"0","  geom_point(alpha = 0.5, color = ""steelblue"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""red"") +"
"0","  labs("
"0","    title = ""Purchase Amount vs Website Visits"","
"0","    x = ""Website Visits"","
"0","    y = ""Purchase Amount"""
"0","  ) +"
"0","  theme_minimal()"
