"0","#=========================================================="
"0","# Relationship Between Income and PurchaseAmount"
"0","#=========================================================="
"0",""
"0","ggplot(marketing, aes(x = Income, y = PurchaseAmount)) +"
"0","  geom_point(alpha = 0.5, color = ""steelblue"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""red"") +"
"0","  labs("
"0","    title = ""Purchase Amount vs Income"","
"0","    x = ""Income"","
"0","    y = ""Purchase Amount"""
"0","  ) +"
"0","  theme_minimal()"
