"0",""
"0","#=========================================================="
"0","# PurchaseAmount by Promotion Usage"
"0","#=========================================================="
"0",""
"0","ggplot(marketing,"
"0","       aes(x = factor(PromoUsed),"
"0","           y = PurchaseAmount)) +"
"0","  geom_boxplot(fill = ""lightblue"") +"
"0","  labs("
"0","    title = ""Purchase Amount by Promotion Usage"","
"0","    x = ""Promotion Used"","
"0","    y = ""Purchase Amount"""
"0","  ) +"
"0","  theme_minimal()"
