"0",""
"0","#=========================================================="
"0","# Relationship Between Satisfaction Score and PurchaseAmount"
"0","#=========================================================="
"0",""
"0","ggplot(marketing, aes(x = SatisfactionScore, y = PurchaseAmount)) +"
"0","  geom_point(alpha = 0.5, color = ""steelblue"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""red"") +"
"0","  labs("
"0","    title = ""Purchase Amount vs Satisfaction Score"","
"0","    x = ""Satisfaction Score"","
"0","    y = ""Purchase Amount"""
"0","  ) +"
"0","  theme_minimal()"
