"0","#=========================================================="
"0","# Baseline Model"
"0","#=========================================================="
"0",""
"0","# Fit the baseline regression model"
"0","baseline_model <- lm("
"0","  PurchaseAmount ~ Income,"
"0","  data = marketing"
"0",")"
"0",""
"0","# Display model summary"
"0","summary(baseline_model)"
"1","
Call:
"
"1",""
"1","lm(formula = PurchaseAmount ~ Income, data = marketing)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-55.924 "
"1","-12.137 "
"1"," -0.061 "
"1"," 12.156 "
"1"," 59.063 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 4.543e+01"
"1","  9.069e-01"
"1","   50.10"
"1","   <2e-16"
"1"," ***"
"1","
Income     "
"1"," 4.940e-04"
"1","  9.737e-06"
"1","   50.73"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.43"
"1"," "
"1","on"
"1"," "
"1","4998"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3399"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3398"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2574"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4998"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Calculate confidence intervals"
"0","confint(baseline_model)"
"1","           "
"1","        2.5 %"
"1","       97.5 %"
"1","
(Intercept)"
"1"," 4.365389e+01"
"1"," 4.720955e+01"
"1","
Income     "
"1"," 4.748656e-04"
"1"," 5.130421e-04"
"1","
"
"0","# Model selection criteria"
"0","AIC(baseline_model)"
"1","[1]"
"1"," 42772.86"
"1","
"
"0","BIC(baseline_model)"
"1","[1]"
"1"," 42792.42"
"1","
"
