"0","#=========================================================="
"0","# Refined Regression Model"
"0","#=========================================================="
"0",""
"0","# Fit the refined regression model"
"0","refined_model <- lm("
"0","  PurchaseAmount ~ Income +"
"0","    WebsiteVisits +"
"0","    PagesViewed +"
"0","    PromoUsed,"
"0","  data = marketing"
"0",")"
"0",""
"0","# Display model summary"
"0","summary(refined_model)"
"1","
Call:
"
"1",""
"1","lm(formula = PurchaseAmount ~ Income + WebsiteVisits + PagesViewed + 
    PromoUsed, data = marketing)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-41.550 "
"1"," -6.915 "
"1","  0.003 "
"1","  6.964 "
"1"," 34.700 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," -1.386e-02"
"1","  7.580e-01"
"1","  -0.018"
"1","    0.985"
"1","    "
"1","
Income       "
"1","  5.027e-04"
"1","  5.666e-06"
"1","  88.729"
"1","   <2e-16"
"1"," ***"
"1","
WebsiteVisits"
"1","  2.002e+00"
"1","  4.519e-02"
"1","  44.295"
"1","   <2e-16"
"1"," ***"
"1","
PagesViewed  "
"1","  1.480e+00"
"1","  2.620e-02"
"1","  56.492"
"1","   <2e-16"
"1"," ***"
"1","
PromoUsed    "
"1","  2.001e+01"
"1","  2.869e-01"
"1","  69.757"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.13"
"1"," "
"1","on"
"1"," "
"1","4995"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7769"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7767"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4349"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","4995"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Calculate confidence intervals"
"0","confint(refined_model)"
"1","             "
"1","        2.5 %"
"1","       97.5 %"
"1","
(Intercept)  "
"1"," -1.499958476"
"1"," 1.472238e+00"
"1","
Income       "
"1","  0.000491629"
"1"," 5.138447e-04"
"1","
WebsiteVisits"
"1","  1.913120288"
"1"," 2.090307e+00"
"1","
PagesViewed  "
"1","  1.428835151"
"1"," 1.531570e+00"
"1","
PromoUsed    "
"1"," 19.448152202"
"1"," 2.057290e+01"
"1","
"
"0","# Model selection criteria"
"0","AIC(refined_model)"
"1","[1]"
"1"," 37354.76"
"1","
"
"0","BIC(refined_model)"
"1","[1]"
"1"," 37393.87"
"1","
"
