"0","#=========================================================="
"0","# Multiple Regression Model"
"0","#=========================================================="
"0",""
"0","# Fit the multiple regression model"
"0","multiple_model <- lm("
"0","  PurchaseAmount ~ Income +"
"0","    WebsiteVisits +"
"0","    PagesViewed +"
"0","    PromoUsed +"
"0","    SatisfactionScore,"
"0","  data = marketing"
"0",")"
"0",""
"0","# Display model summary"
"0","summary(multiple_model)"
"1","
Call:
"
"1",""
"1","lm(formula = PurchaseAmount ~ Income + WebsiteVisits + PagesViewed + 
    PromoUsed + SatisfactionScore, data = marketing)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-41.464 "
"1"," -6.926 "
"1","  0.015 "
"1","  6.985 "
"1"," 34.782 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  1.851e-01"
"1","  8.482e-01"
"1","   0.218"
"1","    0.827"
"1","    "
"1","
Income           "
"1","  5.027e-04"
"1","  5.667e-06"
"1","  88.717"
"1","   <2e-16"
"1"," ***"
"1","
WebsiteVisits    "
"1","  2.002e+00"
"1","  4.519e-02"
"1","  44.287"
"1","   <2e-16"
"1"," ***"
"1","
PagesViewed      "
"1","  1.480e+00"
"1","  2.620e-02"
"1","  56.490"
"1","   <2e-16"
"1"," ***"
"1","
PromoUsed        "
"1","  2.001e+01"
"1","  2.869e-01"
"1","  69.750"
"1","   <2e-16"
"1"," ***"
"1","
SatisfactionScore"
"1"," -6.530e-02"
"1","  1.249e-01"
"1","  -0.523"
"1","    0.601"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.13"
"1"," "
"1","on"
"1"," "
"1","4994"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7769"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7767"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3479"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","4994"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Calculate confidence intervals"
"0","confint(multiple_model)"
"1","                 "
"1","         2.5 %"
"1","       97.5 %"
"1","
(Intercept)      "
"1"," -1.4777717262"
"1"," 1.847993e+00"
"1","
Income           "
"1","  0.0004916074"
"1"," 5.138252e-04"
"1","
WebsiteVisits    "
"1","  1.9129596758"
"1"," 2.090163e+00"
"1","
PagesViewed      "
"1","  1.4289309509"
"1"," 1.531676e+00"
"1","
PromoUsed        "
"1"," 19.4477472569"
"1"," 2.057258e+01"
"1","
SatisfactionScore"
"1"," -0.3100775651"
"1"," 1.794855e-01"
"1","
"
"0","# Model selection criteria"
"0","AIC(multiple_model)"
"1","[1]"
"1"," 37356.49"
"1","
"
"0","BIC(multiple_model)"
"1","[1]"
"1"," 37402.11"
"1","
"
