"0",""
"0","cook <- cooks.distance(refined_model)"
"0",""
"0","threshold <- 4 / nrow(marketing)"
"0",""
"0","cat(""Cook's Distance threshold:"", round(threshold, 5), ""\n"")"
"1","Cook's Distance threshold:"
"1"," "
"1","8e-04"
"1"," "
"1","
"
"0","cat(""Maximum Cook's Distance:"", round(max(cook), 5), ""\n"")"
"1","Maximum Cook's Distance:"
"1"," "
"1","0.00382"
"1"," "
"1","
"
"0","cat(""Potentially influential observations:"", sum(cook > threshold), ""\n"")"
"1","Potentially influential observations:"
"1"," "
"1","255"
"1"," "
"1","
"
